i,m_fan_interaction,m_content_depth,m_ecosystem,m_community,m_algo_accuracy,g_price,g_audio,g_ux,g_ads,sent,index,app_name,app_group
0,0,0,0,0,0,0,0,0,0,2,0,QQ Music,tencent music
1,0,0,0,0,0,1,0,0,1,0,1,QQ Music,tencent music
2,0,0,0,0,0,1,0,0,1,0,2,QQ Music,tencent music
3,0,0,0,0,0,1,0,1,1,0,3,Kugou Music,tencent music
4,0,0,0,0,0,1,0,1,0,0,4,Kugou Music,tencent music
5,0,0,0,0,0,0,0,1,1,0,5,QQ Music,tencent music
6,0,0,0,0,0,0,0,1,0,0,6,NetEase Cloud Music,netease
7,0,0,0,0,0,0,0,1,0,0,7,Kugou Music,tencent music
8,0,0,0,0,0,1,0,0,1,0,8,QQ Music,tencent music
9,0,0,0,0,0,0,0,1,0,0,9,NetEase Cloud Music,netease
10,0,0,0,0,0,0,0,1,0,0,10,Kugou Music,tencent music
11,0,0,0,0,0,1,0,0,0,0,11,Kugou Music,tencent music
12,0,1,0,0,0,0,0,0,0,2,12,QQ Music,tencent music
13,0,0,0,0,0,1,0,1,1,0,13,Kugou Music,tencent music
14,0,0,0,0,0,0,0,0,0,0,14,QQ Music,tencent music
15,0,0,0,0,0,0,1,1,0,0,15,QQ Music,tencent music
16,0,0,0,0,0,0,1,0,0,2,16,QQ Music,tencent music
17,0,0,0,0,0,0,0,1,1,0,17,QQ Music,tencent music
18,0,0,0,0,0,0,0,0,0,2,18,QQ Music,tencent music
19,0,0,0,0,0,0,1,1,0,2,19,QQ Music,tencent music
20,0,0,0,0,0,0,1,0,0,2,20,QQ Music,tencent music
21,0,0,0,0,0,0,0,0,0,0,21,Qishui Music,bytedance
22,0,0,0,0,0,1,0,0,0,0,22,Kugou Music,tencent music
23,0,0,0,0,0,0,0,1,0,1,23,Kugou Music,tencent music
24,0,0,0,0,0,0,0,0,0,1,24,QQ Music,tencent music
25,0,0,0,0,0,1,0,0,0,0,25,Qishui Music,bytedance
26,0,0,0,0,0,0,0,0,0,2,26,QQ Music,tencent music
27,0,0,0,0,0,1,0,0,0,2,27,Qishui Music,bytedance
28,0,0,0,0,0,0,0,0,0,2,28,QQ Music,tencent music
29,0,0,0,0,0,0,0,0,1,0,29,Qishui Music,bytedance
30,0,0,0,0,0,0,0,1,0,1,30,Qishui Music,bytedance
31,0,0,0,0,0,0,0,0,0,2,31,QQ Music,tencent music
32,0,0,0,0,0,0,0,0,0,1,32,QQ Music,tencent music
33,0,0,0,0,0,0,0,0,0,0,33,Kugou Music,tencent music
34,0,0,0,0,0,0,0,1,0,0,34,QQ Music,tencent music
35,0,0,0,0,0,0,0,1,1,0,35,QQ Music,tencent music
36,0,0,0,0,0,0,0,0,0,2,36,QQ Music,tencent music
37,0,0,0,0,0,0,0,0,0,2,37,QQ Music,tencent music
38,0,0,0,0,0,0,0,0,0,0,38,NetEase Cloud Music,netease
39,0,0,0,0,0,1,0,0,1,0,39,QQ Music,tencent music
40,0,0,0,0,0,1,0,1,1,0,40,Qishui Music,bytedance
41,0,0,0,0,0,0,0,0,0,1,41,Kugou Music,tencent music
42,1,0,0,0,0,1,0,0,0,2,42,QQ Music,tencent music
43,0,0,0,0,0,0,0,1,0,0,43,Qishui Music,bytedance
44,0,0,0,0,0,0,0,0,0,2,44,QQ Music,tencent music
45,0,0,0,0,0,1,0,0,1,1,45,Qishui Music,bytedance
46,0,0,0,0,0,0,0,0,0,0,46,NetEase Cloud Music,netease
47,0,0,0,0,0,0,0,0,0,2,47,QQ Music,tencent music
48,0,0,0,1,0,0,0,0,0,2,48,QQ Music,tencent music
49,0,0,0,0,0,0,1,0,0,2,49,QQ Music,tencent music
50,0,1,0,0,0,0,0,0,0,2,50,QQ Music,tencent music
51,0,0,0,0,0,0,0,0,0,0,51,NetEase Cloud Music,netease
52,0,0,0,0,0,0,0,0,0,2,52,QQ Music,tencent music
53,0,0,0,0,0,0,0,1,0,2,53,QQ Music,tencent music
54,0,0,0,0,0,0,0,1,0,0,54,NetEase Cloud Music,netease
55,0,0,0,0,0,0,0,0,0,2,55,QQ Music,tencent music
56,0,0,0,0,0,0,0,0,0,2,56,QQ Music,tencent music
57,0,0,0,0,0,1,0,1,0,2,57,QQ Music,tencent music
58,0,0,0,0,0,0,0,0,0,2,58,QQ Music,tencent music
59,0,0,0,1,0,0,0,0,0,2,59,QQ Music,tencent music
60,0,0,0,0,1,0,0,0,0,2,60,QQ Music,tencent music
61,1,0,0,0,0,0,0,0,0,2,61,QQ Music,tencent music
62,0,1,0,0,0,0,0,0,0,2,62,QQ Music,tencent music
63,0,0,0,0,0,0,0,1,1,0,63,NetEase Cloud Music,netease
64,0,1,0,0,0,0,0,1,0,2,64,QQ Music,tencent music
65,0,0,0,0,0,0,0,1,0,0,65,QQ Music,tencent music
66,1,0,0,0,0,0,0,0,0,2,66,QQ Music,tencent music
67,0,0,0,0,0,1,0,0,0,2,67,QQ Music,tencent music
68,0,0,0,0,0,0,0,0,0,2,68,QQ Music,tencent music
69,0,0,0,0,0,0,0,0,0,2,69,QQ Music,tencent music
70,0,0,0,0,0,0,0,0,0,2,70,QQ Music,tencent music
71,0,0,0,0,0,0,0,1,0,0,71,NetEase Cloud Music,netease
72,0,0,0,0,0,0,0,0,0,2,72,QQ Music,tencent music
73,0,1,0,0,0,1,0,1,1,2,73,QQ Music,tencent music
74,0,0,0,0,0,0,0,0,0,2,74,QQ Music,tencent music
75,0,0,0,0,0,0,1,0,0,2,75,QQ Music,tencent music
76,0,0,0,0,0,0,0,0,0,2,76,QQ Music,tencent music
77,0,0,0,0,0,0,0,0,0,2,77,QQ Music,tencent music
78,0,0,0,0,0,0,0,0,0,2,78,QQ Music,tencent music
79,0,1,0,1,0,0,0,0,0,2,79,QQ Music,tencent music
80,0,0,0,0,0,1,0,1,1,0,80,Kugou Music,tencent music
81,0,0,0,0,0,0,0,0,0,2,81,QQ Music,tencent music
82,0,0,0,0,0,0,0,0,0,2,82,QQ Music,tencent music
83,0,0,0,0,0,0,0,0,0,2,83,QQ Music,tencent music
84,0,0,0,0,0,0,0,1,0,1,84,NetEase Cloud Music,netease
85,0,0,0,0,0,0,0,0,0,2,85,QQ Music,tencent music
86,0,0,0,0,0,0,0,0,0,2,86,QQ Music,tencent music
87,0,0,0,0,0,0,0,1,0,2,87,QQ Music,tencent music
88,0,1,0,0,0,0,0,0,0,1,88,QQ Music,tencent music
89,0,1,0,1,1,0,0,1,0,2,89,QQ Music,tencent music
90,1,0,0,0,0,0,0,0,0,2,90,QQ Music,tencent music
91,0,0,0,1,0,0,0,0,0,2,91,QQ Music,tencent music
92,0,0,0,0,0,0,0,1,0,0,92,QQ Music,tencent music
93,0,0,0,0,0,0,0,0,0,2,93,QQ Music,tencent music
94,0,1,0,0,0,0,0,0,0,2,94,QQ Music,tencent music
95,0,0,0,0,0,0,0,1,1,0,95,QQ Music,tencent music
96,0,1,0,0,0,1,0,0,0,2,96,Qishui Music,bytedance
97,0,0,0,0,0,1,0,1,0,0,97,QQ Music,tencent music
98,0,0,0,0,0,0,0,1,0,0,98,QQ Music,tencent music
99,0,0,0,0,0,0,0,1,1,0,99,Qishui Music,bytedance
100,0,0,0,0,0,0,0,0,0,2,100,QQ Music,tencent music
101,0,0,0,0,0,1,0,1,0,0,101,QQ Music,tencent music
102,0,0,0,0,0,0,0,1,0,0,102,QQ Music,tencent music
103,0,0,0,0,1,0,0,1,0,2,103,Qishui Music,bytedance
104,0,0,0,0,0,1,0,0,0,0,104,QQ Music,tencent music
105,0,0,0,0,0,1,0,1,1,0,105,Kugou Music,tencent music
106,0,0,0,0,0,0,0,1,0,1,106,Qishui Music,bytedance
107,0,0,0,0,0,1,0,0,1,0,107,NetEase Cloud Music,netease
108,0,0,0,0,0,0,0,0,0,2,108,QQ Music,tencent music
109,0,0,0,0,0,0,0,0,0,0,109,Qishui Music,bytedance
110,0,0,0,0,0,1,0,0,0,0,110,Kugou Music,tencent music
111,0,1,0,0,0,0,0,0,0,2,111,QQ Music,tencent music
112,0,0,0,0,0,1,0,0,1,0,112,QQ Music,tencent music
113,0,1,0,0,0,0,1,0,0,2,113,QQ Music,tencent music
114,0,0,0,0,0,0,0,0,0,2,114,Qishui Music,bytedance
115,0,0,0,0,0,1,0,0,1,0,115,Qishui Music,bytedance
116,0,0,0,0,0,0,0,1,0,1,116,QQ Music,tencent music
117,0,0,0,0,0,1,0,0,0,0,117,Kugou Music,tencent music
118,0,0,0,0,0,0,0,0,0,2,118,QQ Music,tencent music
119,0,0,0,0,0,0,0,0,0,1,119,Qishui Music,bytedance
120,0,0,0,0,0,0,0,0,0,0,120,NetEase Cloud Music,netease
121,0,0,0,0,0,0,0,0,0,2,121,QQ Music,tencent music
122,0,0,0,0,0,1,0,0,0,0,122,QQ Music,tencent music
123,0,0,0,0,0,0,0,1,0,0,123,Kugou Music,tencent music
124,0,0,0,0,0,0,0,0,0,2,124,QQ Music,tencent music
125,0,0,0,0,0,0,0,0,0,0,125,QQ Music,tencent music
126,0,0,0,0,0,0,0,0,0,2,126,QQ Music,tencent music
127,0,0,0,0,0,0,0,0,0,2,127,QQ Music,tencent music
128,0,0,0,0,0,0,1,0,0,0,128,Kugou Music,tencent music
129,0,0,0,0,0,1,0,1,0,0,129,Qishui Music,bytedance
